Cargando mapa...Cargado.
Cargando sprites...
Cargando sprites mapa...Cargados
[1] Encontrado aldeano libre 2, asignado.
[2] Encontrado aldeano libre 4, asignado.
[3] Encontrado aldeano libre 6, asignado.
[1] Encontrado aldeano libre 3, asignado.
[2] Encontrado aldeano libre 5, asignado.
[3] Encontrado aldeano libre 7, asignado.
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.4,35.4 -> 50,34
[1]M2:51.3,35.3 -> 50,34
[2]M1:67.3,34.3 -> 66,33
[2]M2:67.2,34.2 -> 66,33
[2]M1:67.4,34.4 -> 66,33
[2]M2:67.3,34.3 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.3,35.3 -> 50,34
[1]M2:51.2,35.2 -> 50,34
[2]M1:67.2,34.2 -> 66,33
[2]M2:67.1,34.1 -> 66,33
[2]M1:67.3,34.3 -> 66,33
[2]M2:67.2,34.2 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.2,35.2 -> 50,34
[1]M2:51.1,35.1 -> 50,34
[2]M1:67.1,34.1 -> 66,33
[2]M2:67.0,34.0 -> 66,33
[2]M1:67.2,34.2 -> 66,33
[2]M2:67.1,34.1 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.1,35.1 -> 50,34
[1]M2:51.0,35.0 -> 50,34
[2]M1:67.0,34.0 -> 66,33
[2]M2:66.9,33.9 -> 66,33
[2]M1:67.1,34.1 -> 66,33
[2]M2:67.0,34.0 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.0,35.0 -> 50,34
[1]M2:50.9,34.9 -> 50,34
[2]M1:66.9,33.9 -> 66,33
[2]M2:66.8,33.8 -> 66,33
[2]M1:67.0,34.0 -> 66,33
[2]M2:66.9,33.9 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.9,34.9 -> 50,34
[1]M2:50.8,34.8 -> 50,34
[2]M1:66.8,33.8 -> 66,33
[2]M2:66.7,33.7 -> 66,33
[2]M1:66.9,33.9 -> 66,33
[2]M2:66.8,33.8 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.8,34.8 -> 50,34
[1]M2:50.7,34.7 -> 50,34
[2]M1:66.7,33.7 -> 66,33
[2]M2:66.6,33.6 -> 66,33
[2]M1:66.8,33.8 -> 66,33
[2]M2:66.7,33.7 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.7,34.7 -> 50,34
[1]M2:50.6,34.6 -> 50,34
[2]M1:66.6,33.6 -> 66,33
[2]M2:66.5,33.5 -> 66,33
[2]A:66.5,33.5 -> 66,33
[2]M1:66.7,33.7 -> 66,33
[2]M2:66.6,33.6 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.6,34.6 -> 50,34
[1]M2:50.5,34.5 -> 50,34
[1]A:50.5,34.5 -> 50,34
[2]M1:66.6,33.6 -> 66,33
[2]M2:66.5,33.5 -> 66,33
[2]A:66.5,33.5 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:66.5,33.5 -> 65,32
[2]M2:66.4,33.4 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.5,34.5 -> 49,33
[1]M2:50.4,34.4 -> 49,33
[2]M1:66.4,33.4 -> 65,32
[2]M2:66.3,33.3 -> 65,32
[2]M1:66.5,33.5 -> 65,32
[2]M2:66.4,33.4 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.4,34.4 -> 49,33
[1]M2:50.3,34.3 -> 49,33
[2]M1:66.3,33.3 -> 65,32
[2]M2:66.2,33.2 -> 65,32
[2]M1:66.4,33.4 -> 65,32
[2]M2:66.3,33.3 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.3,34.3 -> 49,33
[1]M2:50.2,34.2 -> 49,33
[2]M1:66.2,33.2 -> 65,32
[2]M2:66.1,33.1 -> 65,32
[2]M1:66.3,33.3 -> 65,32
[2]M2:66.2,33.2 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.2,34.2 -> 49,33
[1]M2:50.1,34.1 -> 49,33
[2]M1:66.1,33.1 -> 65,32
[2]M2:66.0,33.0 -> 65,32
[2]M1:66.2,33.2 -> 65,32
[2]M2:66.1,33.1 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.1,34.1 -> 49,33
[1]M2:50.0,34.0 -> 49,33
[2]M1:66.0,33.0 -> 65,32
[2]M2:65.9,32.9 -> 65,32
[2]M1:66.1,33.1 -> 65,32
[2]M2:66.0,33.0 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.0,34.0 -> 49,33
[1]M2:49.9,33.9 -> 49,33
[2]M1:65.9,32.9 -> 65,32
[2]M2:65.8,32.8 -> 65,32
[2]M1:66.0,33.0 -> 65,32
[2]M2:65.9,32.9 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.9,33.9 -> 49,33
[1]M2:49.8,33.8 -> 49,33
[2]M1:65.8,32.8 -> 65,32
[2]M2:65.7,32.7 -> 65,32
[2]M1:65.9,32.9 -> 65,32
[2]M2:65.8,32.8 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.8,33.8 -> 49,33
[1]M2:49.7,33.7 -> 49,33
[2]M1:65.7,32.7 -> 65,32
[2]M2:65.6,32.6 -> 65,32
[2]M1:65.8,32.8 -> 65,32
[2]M2:65.7,32.7 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.7,33.7 -> 49,33
[1]M2:49.6,33.6 -> 49,33
[2]M1:65.6,32.6 -> 65,32
[2]M2:65.5,32.5 -> 65,32
[2]A:65.5,32.5 -> 65,32
[2]M1:65.7,32.7 -> 65,32
[2]M2:65.6,32.6 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.6,33.6 -> 49,33
[1]M2:49.5,33.5 -> 49,33
[1]A:49.5,33.5 -> 49,33
[2]M1:65.6,32.6 -> 65,32
[2]M2:65.5,32.5 -> 65,32
[2]A:65.5,32.5 -> 65,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.5,32.5 -> 66,31
[2]M2:65.6,32.4 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.5,33.5 -> 50,32
[1]M2:49.6,33.4 -> 50,32
[2]M1:65.6,32.4 -> 66,31
[2]M2:65.7,32.3 -> 66,31
[2]M1:65.5,32.5 -> 66,31
[2]M2:65.6,32.4 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.6,33.4 -> 50,32
[1]M2:49.7,33.3 -> 50,32
[2]M1:65.7,32.3 -> 66,31
[2]M2:65.8,32.2 -> 66,31
[2]M1:65.6,32.4 -> 66,31
[2]M2:65.7,32.3 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.7,33.3 -> 50,32
[1]M2:49.8,33.2 -> 50,32
[2]M1:65.8,32.2 -> 66,31
[2]M2:65.9,32.1 -> 66,31
[2]M1:65.7,32.3 -> 66,31
[2]M2:65.8,32.2 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.8,33.2 -> 50,32
[1]M2:49.9,33.1 -> 50,32
[2]M1:65.9,32.1 -> 66,31
[2]M2:65.10,32.0 -> 66,31
[2]M1:65.8,32.2 -> 66,31
[2]M2:65.9,32.1 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.9,33.1 -> 50,32
[1]M2:49.10,33.0 -> 50,32
[2]M1:65.10,32.0 -> 66,31
[2]M2:66.0,31.9 -> 66,31
[2]M1:65.9,32.1 -> 66,31
[2]M2:65.10,32.0 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:49.10,33.0 -> 50,32
[1]M2:50.0,32.9 -> 50,32
[2]M1:66.0,31.9 -> 66,31
[2]M2:66.1,31.8 -> 66,31
[2]M1:65.10,32.0 -> 66,31
[2]M2:66.0,31.9 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.0,32.9 -> 50,32
[1]M2:50.1,32.8 -> 50,32
[2]M1:66.1,31.8 -> 66,31
[2]M2:66.2,31.7 -> 66,31
[2]M1:66.0,31.9 -> 66,31
[2]M2:66.1,31.8 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.1,32.8 -> 50,32
[1]M2:50.2,32.7 -> 50,32
[2]M1:66.2,31.7 -> 66,31
[2]M2:66.3,31.6 -> 66,31
[2]M1:66.1,31.8 -> 66,31
[2]M2:66.2,31.7 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.2,32.7 -> 50,32
[1]M2:50.3,32.6 -> 50,32
[2]M1:66.3,31.6 -> 66,31
[2]M2:66.4,31.5 -> 66,31
[2]M1:66.2,31.7 -> 66,31
[2]M2:66.3,31.6 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.3,32.6 -> 50,32
[1]M2:50.4,32.5 -> 50,32
[2]M1:66.4,31.5 -> 66,31
[2]M2:66.5,31.5 -> 66,31
[2]A:66.5,31.5 -> 66,31
[2]M1:66.3,31.6 -> 66,31
[2]M2:66.4,31.5 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.4,32.5 -> 50,32
[1]M2:50.5,32.5 -> 50,32
[1]A:50.5,32.5 -> 50,32
[2]M1:66.4,31.5 -> 66,31
[2]M2:66.5,31.5 -> 66,31
[2]A:66.5,31.5 -> 66,31
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:66.5,31.5 -> 67,30
[2]M2:66.6,31.4 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.5,32.5 -> 51,31
[1]M2:50.6,32.4 -> 51,31
[2]M1:66.6,31.4 -> 67,30
[2]M2:66.7,31.3 -> 67,30
[2]M1:66.5,31.5 -> 67,30
[2]M2:66.6,31.4 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.6,32.4 -> 51,31
[1]M2:50.7,32.3 -> 51,31
[2]M1:66.7,31.3 -> 67,30
[2]M2:66.8,31.2 -> 67,30
[2]M1:66.6,31.4 -> 67,30
[2]M2:66.7,31.3 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.7,32.3 -> 51,31
[1]M2:50.8,32.2 -> 51,31
[2]M1:66.8,31.2 -> 67,30
[2]M2:66.9,31.1 -> 67,30
[2]M1:66.7,31.3 -> 67,30
[2]M2:66.8,31.2 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.8,32.2 -> 51,31
[1]M2:50.9,32.1 -> 51,31
[2]M1:66.9,31.1 -> 67,30
[2]M2:66.10,31.0 -> 67,30
[2]M1:66.8,31.2 -> 67,30
[2]M2:66.9,31.1 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.9,32.1 -> 51,31
[1]M2:50.10,32.0 -> 51,31
[2]M1:66.10,31.0 -> 67,30
[2]M2:67.0,30.9 -> 67,30
[2]M1:66.9,31.1 -> 67,30
[2]M2:66.10,31.0 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.10,32.0 -> 51,31
[1]M2:51.0,31.9 -> 51,31
[2]M1:67.0,30.9 -> 67,30
[2]M2:67.1,30.8 -> 67,30
[2]M1:66.10,31.0 -> 67,30
[2]M2:67.0,30.9 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.0,31.9 -> 51,31
[1]M2:51.1,31.8 -> 51,31
[2]M1:67.1,30.8 -> 67,30
[2]M2:67.2,30.7 -> 67,30
[2]M1:67.0,30.9 -> 67,30
[2]M2:67.1,30.8 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.1,31.8 -> 51,31
[1]M2:51.2,31.7 -> 51,31
[2]M1:67.2,30.7 -> 67,30
[2]M2:67.3,30.6 -> 67,30
[2]M1:67.1,30.8 -> 67,30
[2]M2:67.2,30.7 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.2,31.7 -> 51,31
[1]M2:51.3,31.6 -> 51,31
[2]M1:67.3,30.6 -> 67,30
[2]M2:67.4,30.5 -> 67,30
[2]M1:67.2,30.7 -> 67,30
[2]M2:67.3,30.6 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.3,31.6 -> 51,31
[1]M2:51.4,31.5 -> 51,31
[2]M1:67.4,30.5 -> 67,30
[2]M2:67.5,30.5 -> 67,30
[2]A:67.5,30.5 -> 67,30
[2]M1:67.3,30.6 -> 67,30
[2]M2:67.4,30.5 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.4,31.5 -> 51,31
[1]M2:51.5,31.5 -> 51,31
[1]A:51.5,31.5 -> 51,31
[2]M1:67.4,30.5 -> 67,30
[2]M2:67.5,30.5 -> 67,30
[2]A:67.5,30.5 -> 67,30
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:67.5,30.5 -> 68,29
[2]M2:67.6,30.4 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.5,31.5 -> 52,30
[1]M2:51.6,31.4 -> 52,30
[2]M1:67.6,30.4 -> 68,29
[2]M2:67.7,30.3 -> 68,29
[2]M1:67.5,30.5 -> 68,29
[2]M2:67.6,30.4 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.6,31.4 -> 52,30
[1]M2:51.7,31.3 -> 52,30
[2]M1:67.7,30.3 -> 68,29
[2]M2:67.8,30.2 -> 68,29
[2]M1:67.6,30.4 -> 68,29
[2]M2:67.7,30.3 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.7,31.3 -> 52,30
[1]M2:51.8,31.2 -> 52,30
[2]M1:67.8,30.2 -> 68,29
[2]M2:67.9,30.1 -> 68,29
[2]M1:67.7,30.3 -> 68,29
[2]M2:67.8,30.2 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.8,31.2 -> 52,30
[1]M2:51.9,31.1 -> 52,30
[2]M1:67.9,30.1 -> 68,29
[2]M2:67.10,30.0 -> 68,29
[2]M1:67.8,30.2 -> 68,29
[2]M2:67.9,30.1 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.9,31.1 -> 52,30
[1]M2:51.10,31.0 -> 52,30
[2]M1:67.10,30.0 -> 68,29
[2]M2:68.0,29.9 -> 68,29
[2]M1:67.9,30.1 -> 68,29
[2]M2:67.10,30.0 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.10,31.0 -> 52,30
[1]M2:52.0,30.9 -> 52,30
[2]M1:68.0,29.9 -> 68,29
[2]M2:68.1,29.8 -> 68,29
[2]M1:67.10,30.0 -> 68,29
[2]M2:68.0,29.9 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.0,30.9 -> 52,30
[1]M2:52.1,30.8 -> 52,30
[2]M1:68.1,29.8 -> 68,29
[2]M2:68.2,29.7 -> 68,29
[2]M1:68.0,29.9 -> 68,29
[2]M2:68.1,29.8 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.1,30.8 -> 52,30
[1]M2:52.2,30.7 -> 52,30
[2]M1:68.2,29.7 -> 68,29
[2]M2:68.3,29.6 -> 68,29
[2]M1:68.1,29.8 -> 68,29
[2]M2:68.2,29.7 -> 68,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.2,30.7 -> 52,30
[1]M2:52.3,30.6 -> 52,30
[2]M1:68.3,29.6 -> 68,29
[2]M2:68.4,29.5 -> 68,29
[2]M1:68.2,29.7 -> 68,29
